src_id,dst_id
876,244
877,245
878,246
879,247
880,248
881,249
882,250
883,251
884,252
885,253
886,254
887,255
888,256
889,257
890,258
891,259
892,260
893,261
894,262
895,263
896,264
897,265
898,266
899,267
900,268
901,269
902,270
903,271
904,272
905,273
906,274
907,275
908,276
909,277
910,278
911,279
912,280
913,281
914,282
915,283
916,284
917,285
918,286
919,287
920,288
921,289
922,290
923,291
924,292
925,293
926,294
927,295
928,296
929,297
930,298
931,299
932,300
933,301
934,302
935,303
936,304
937,305
938,306
939,307
940,308
941,309
942,310
943,311
944,312
945,313
946,314
947,315
948,316
949,317
950,318
951,319
952,320
953,321
954,322
955,323
956,324
957,325
958,326
959,327
960,328
961,329
962,330
963,331
964,332
965,333
966,334
967,335
968,336
969,337
970,338
971,339
972,340
973,341
974,342
975,343
976,344
977,345
978,346
979,347
980,348
981,349
982,350
983,351
984,352
985,353
986,354
987,355
988,356
989,357
990,358
991,359
992,360
993,361
994,362
995,363
996,364
997,365
998,366
999,367
1000,368
1001,369
1002,370
1003,371
1004,372
1005,373
1006,374
1007,375
1008,376
1009,377
1010,378
1011,379
1012,380
1013,381
1014,382
1015,383
1016,384
1017,385
1018,386
1019,387
1020,388
1021,389
1022,390
1023,391
1024,392
1025,393
1026,394
1027,395
1028,396
1029,397
1030,398
1031,399
1032,400
1033,401
1034,402
1035,403
1036,404
1037,405
1038,406
1039,407
1040,408
1041,409
1042,410
1043,411
1044,412
1045,413
1046,414
1047,415
1048,416
1049,417
1050,418
1051,419
1052,420
1053,421
1054,422
1055,423
1056,424
1057,425
1058,426
1059,427
1060,428
1061,429
1062,430
1063,431
1064,432
1065,433
1066,434
1067,435
1068,436
1069,437
1070,438
1071,439
1072,440
1073,441
1074,442
1075,443
1076,444
1077,445
1078,446
1079,447
1080,448
1081,449
1082,450
1083,451
1084,452
1085,453
1086,454
1087,455
1088,456
1089,457
1090,458
1091,459
1092,460
1093,461
1094,462
1095,463
1096,464
1097,465
1098,466
1099,467
1100,468
1101,469
1102,470
1103,471
1104,472
1105,473
1106,474
1107,475
1108,476
1109,477
1110,478
1111,479
1112,480
1113,481
1114,482
1115,483
1116,484
1117,485
1118,486
1119,487
1120,488
1121,489
1122,490
1123,491
1124,492
1125,493
1126,494
1127,495
1128,496
1129,497
1130,498
1131,499
1132,500
1133,501
1134,502
1135,503
1136,504
1137,505
1138,506
1139,507
1140,508
1141,509
1142,510
1143,511
1144,512
1145,513
1146,514
1147,515
1148,516
1149,517
1150,518
1151,519
1152,520
1153,521
1154,522
1155,523
1156,524
1157,525
1158,526
1159,527
1160,528
1161,529
1162,530
1163,531
1164,532
1165,533
1166,534
1167,535
1168,536
1169,537
1170,538
1171,539
1172,540
1173,541
1174,542
1175,543
1176,544
1177,545
1178,546
1179,547
1180,548
1181,549
1182,550
1183,551
1184,552
1185,553
1186,554
1187,555
1188,556
1189,557
1190,558
1191,559
1192,560
1193,561
1194,562
1195,563
1196,564
1197,565
1198,566
1199,567
1200,568
1201,569
1202,570
1203,571
1204,572
1205,573
1206,574
1207,575
1208,576
1209,577
1210,578
1211,579
1212,580
1213,581
1214,582
1215,583
1216,584
1217,585
1218,586
1219,587
1220,588
1221,589
1222,590
1223,591
1224,592
1225,593
1226,594
1227,595
1228,596
1229,597
1230,598
1231,599
1232,600
1233,601
1234,602
1235,603
1236,604
1237,605
1238,606
1239,607
1240,608
1241,609
1242,610
1243,611
1244,612
1245,613
1246,614
1247,615
1248,616
1249,617
1250,618
1251,619
1252,620
1253,621
1254,622
1255,623
1256,624
1257,625
1258,626
1259,627
1260,628
1261,629
1262,630
1263,631
1264,632
1265,633
1266,634
1267,635
1268,636
1269,637
1270,638
1271,639
1272,640
1273,641
1274,642
1275,643
1276,644
1277,645
1278,646
1279,647
1280,648
1281,649
1282,650
1283,651
1284,652
1285,653
1286,654
1287,655
1288,656
1289,657
1290,658
1291,659
1292,660
1293,661
1294,662
1295,663
1295,664
1295,665
1296,666
1297,667
1298,668
1299,669
1300,670
1300,671
1301,672
1302,673
1302,674
1303,675
1303,676
1304,677
1304,678
1305,679
1306,680
1307,681
1308,682
1308,683
1309,684
1309,685
1310,686
1311,687
1311,688
1312,689
1313,690
1314,691
1315,692
1316,693
1317,694
1318,695
1318,696
1319,697
1319,698
1319,699
1320,700
1321,701
1322,702
1323,703
1323,704
1323,705
1324,706
1325,707
1325,708
1326,709
1327,710
1327,711
1328,712
1329,713
1329,714
1330,715
1331,716
1332,717
1333,718
1334,719
1334,720
1334,721
1335,722
1335,723
1336,724
1337,725
1338,726
1339,727
1340,728
1341,729
1342,730
1343,731
1344,732
1345,733
1346,734
1347,735
1347,736
1348,737
1348,738
1349,739
1350,740
1351,741
1352,742
1353,743
1354,744
1355,745
1355,746
1355,747
1356,748
1357,749
1357,750
1357,751
1358,752
1359,753
1360,754
1360,755
1361,756
1362,757
1362,758
1363,759
1364,760
1364,761
1365,762
1366,763
1367,764
1368,765
1368,766
1368,767
1369,768
1370,769
1371,770
1372,771
1372,772
1373,773
1374,774
1375,775
1375,776
1376,777
1376,778
1377,779
1378,780
1378,781
1379,782
1380,783
1380,784
1381,785
1382,786
1383,787
1384,788
1384,789
1385,790
1386,791
1387,792
1387,793
1388,794
1389,795
1390,796
1391,797
1392,798
1393,799
1393,800
1394,801
1395,802
1395,803
1396,804
1397,805
1398,806
1399,807
1399,808
1400,809
1401,810
1401,811
1401,812
1402,813
1403,814
1403,815
1404,816
1404,817
1405,818
1406,819
1406,820
1407,821
1407,822
1408,823
1408,824
1409,825
1410,826
1411,827
1412,828
1413,829
1414,830
1415,831
1416,832
1417,833
1418,834
1419,835
1419,836
1420,837
1421,838
1422,839
1423,840
1424,841
1425,842
1426,843
1426,844
1426,845
1427,846
1428,847
1428,848
1428,849
1429,850
1430,851
1431,852
1432,853
1433,854
1434,855
1434,856
1434,857
1435,858
1436,859
1437,860
1438,861
1438,862
1438,863
1439,864
1440,865
1441,866
1441,867
1442,868
1442,869
1443,870
1443,871
1444,872
1445,873
1446,874
1447,875
1448,876
1448,877
1448,878
1449,879
1450,880
1451,881
1451,882
1452,883
1452,884
1453,885
1454,886
1454,887
1454,888
1455,889
1455,890
1456,891
1456,892
1457,893
1458,894
1459,895
1460,896
1461,897
1461,898
1461,899
1462,900
1463,901
1464,902
1465,903
1466,904
1467,905
1468,906
1469,907
1470,908
1471,909
1472,910
1473,911
1474,912
1474,913
1475,914
1475,915
1475,916
1476,917
1477,918
1478,919
1479,920
1479,921
1480,922
1480,923
1480,924
1481,925
1482,926
1483,927
1484,928
1485,929
1486,930
1487,931
1487,932
1488,933
1489,934
1490,935
1491,936
1492,937
1493,938
1494,939
1495,940
1495,941
1496,942
1497,943
1498,944
1499,945
1500,946
1501,947
1502,948
1502,949
1502,950
1503,951
1504,952
1505,953
1506,954
1506,955
1506,956
1507,957
1508,958
1509,959
1510,960
1511,961
1512,962
1513,963
1513,964
1514,965
1515,966
1516,967
1516,968
1517,969
1518,970
1519,971
1520,972
1521,973
1522,974
1523,975
1524,976
1525,977
1525,978
1526,979
1526,980
1526,981
1527,982
1528,983
1529,984
1529,985
1530,986
1531,987
1532,988
1532,989
1532,990
1533,991
1534,992
1535,993
1536,994
1537,995
1538,996
1538,997
1538,998
1539,999
1539,1000
1540,1001
1541,1002
1542,1003
1543,1004
1543,1005
1543,1006
1544,1007
1545,1008
1546,1009
1547,1010
1548,1011
1549,1012
1549,1013
1550,1014
1551,1015
1552,1016
1553,1017
1554,1018
1555,1019
1556,1020
1557,1021
1557,1022
1557,1023
1558,1024
1559,1025
1560,1026
1561,1027
1561,1028
1562,1029
1563,1030
1564,1031
1565,1032
1566,1033
1567,1034
1567,1035
1568,1036
1569,1037
1569,1038
1569,1039
1570,1040
1571,1041
1572,1042
1572,1043
1573,1044
1574,1045
1575,1046
1576,1047
1577,1048
1578,1049
1579,1050
1580,1051
1581,1052
1582,1053
1582,1054
1583,1055
1583,1056
1583,1057
1584,1058
1585,1059
1586,1060
1587,1061
1587,1062
1588,1063
1589,1064
1590,1065
1591,1066
1592,1067
1593,1068
1594,1069
1595,1070
1596,1071
1596,1072
1597,1073
1597,1074
1598,1075
1598,1076
1599,1077
1599,1078
1600,1079
1601,1080
1601,1081
1602,1082
1603,1083
1604,1084
1605,1085
1606,1086
1607,1087
1607,1088
1608,1089
1609,1090
1610,1091
1611,1092
1612,1093
1613,1094
1613,1095
1614,1096
1615,1097
1616,1098
1616,1099
1617,1100
1618,1101
1619,1102
1619,1103
1619,1104
1620,1105
1621,1106
1621,1107
1621,1108
1622,1109
1623,1110
1624,1111
1625,1112
1626,1113
1627,1114
1628,1115
1629,1116
1629,1117
1630,1118
1631,1119
1632,1120
1633,1121
1633,1122
1634,1123
1634,1124
1634,1125
1635,1126
1636,1127
1637,1128
1638,1129
1638,1130
1639,1131
1640,1132
1640,1133
1640,1134
1641,1135
1642,1136
1643,1137
1644,1138
1645,1139
1646,1140
1647,1141
1648,1142
1648,1143
1649,1144
1650,1145
1651,1146
1652,1147
1652,1148
1653,1149
1653,1150
1654,1151
1655,1152
1655,1153
1656,1154
1657,1155
1657,1156
1658,1157
1659,1158
1659,1159
1660,1160
1661,1161
1662,1162
1663,1163
1664,1164
1665,1165
1666,1166
1666,1167
1667,1168
1668,1169
1669,1170
1670,1171
1670,1172
1671,1173
1672,1174
1673,1175
1674,1176
1675,1177
1676,1178
1676,1179
1677,1180
1677,1181
1677,1182
1678,1183
1679,1184
1680,1185
1680,1186
1681,1187
1682,1188
1683,1189
1684,1190
1685,1191
1686,1192
1686,1193
1687,1194
1687,1195
1688,1196
1689,1197
1689,1198
1690,1199
1691,1200
1692,1201
1693,1202
1694,1203
1695,1204
1696,1205
1696,1206
1696,1207
1697,1208
1698,1209
1698,1210
1698,1211
1699,1212
1700,1213
1700,1214
1700,1215
1701,1216
1702,1217
1702,1218
1703,1219
1703,1220
1703,1221
1704,1222
1705,1223
1706,1224
1707,1225
1708,1226
1709,1227
1710,1228
1710,1229
1710,1230
1711,1231
1712,1232
1713,1233
1713,1234
1713,1235
1714,1236
1714,1237
1714,1238
1715,1239
1715,1240
1716,1241
1717,1242
1717,1243
1718,1244
1719,1245
1720,1246
1720,1247
1721,1248
1721,1249
1721,1250
1722,1251
1723,1252
1724,1253
1724,1254
1725,1255
1726,1256
1727,1257
1728,1258
1729,1259
1730,1260
1731,1261
1731,1262
1731,1263
1732,1264
1733,1265
1734,1266
1734,1267
1734,1268
1735,1269
1736,1270
1737,1271
1738,1272
1739,1273
1740,1274
1741,1275
1742,1276
1743,1277
1744,1278
1745,1279
1746,1280
1747,1281
1747,1282
1748,1283
1749,1284
1749,1285
1750,1286
1750,1287
1751,1288
1752,1289
1753,1290
1754,1291
1755,1292
1756,1293
1757,1294
1757,1295
1757,1296
1758,1297
1758,1298
1759,1299
1759,1300
1760,1301
1761,1302
1762,1303
1762,1304
1763,1305
1764,1306
1765,1307
1766,1308
1766,1309
1767,1310
1767,1311
1768,1312
1768,1313
1768,1314
1769,1315
1770,1316
1771,1317
1772,1318
1773,1319
1774,1320
1775,1321
1776,1322
1777,1323
1778,1324
1779,1325
1780,1326
1781,1327
1782,1328
1782,1329
1782,1330
1783,1331
1784,1332
1785,1333
1786,1334
1787,1335
1788,1336
1788,1337
1789,1338
1789,1339
1789,1340
1790,1341
1791,1342
1792,1343
1792,1344
1792,1345
1793,1346
1794,1347
1795,1348
1795,1349
1796,1350
1796,1351
1797,1352
1797,1353
1797,1354
1798,1355
1799,1356
1800,1357
1801,1358
1801,1359
1802,1360
1803,1361
1804,1362
1805,1363
1806,1364
1807,1365
1807,1366
1808,1367
1809,1368
1810,1369
1811,1370
1812,1371
1812,1372
1813,1373
1814,1374
1814,1375
1815,1376
1816,1377
1816,1378
1817,1379
1817,1380
1818,1381
1819,1382
1819,1383
1820,1384
1820,1385
1821,1386
1822,1387
1822,1388
1823,1389
1823,1390
1824,1391
1824,1392
1824,1393
1825,1394
1825,1395
1826,1396
1826,1397
1827,1398
1828,1399
1829,1400
1830,1401
1830,1402
1830,1403
1831,1404
1832,1405
1832,1406
1832,1407
1833,1408
1834,1409
1835,1410
1836,1411
1837,1412
1837,1413
1838,1414
1839,1415
1840,1416
1841,1417
1842,1418
1842,1419
1842,1420
1843,1421
1844,1422
1845,1423
1846,1424
1847,1425
1848,1426
1849,1427
1850,1428
1851,1429
1852,1430
1853,1431
1853,1432
1854,1433
1855,1434
1856,1435
1857,1436
1858,1437
1859,1438
1860,1439
1860,1440
1861,1441
1862,1442
1863,1443
1864,1444
1864,1445
1865,1446
1866,1447
1867,1448
1868,1449
1869,1450
1870,1451
1870,1452
1871,1453
1872,1454
1873,1455
1873,1456
1874,1457
1875,1458
1876,1459
1876,1460
1877,1461
1877,1462
1877,1463
1878,1464
1879,1465
1880,1466
1881,1467
1881,1468
1882,1469
1882,1470
1883,1471
1883,1472
1884,1473
1884,1474
1884,1475
1885,1476
1886,1477
1887,1478
1888,1479
1888,1480
1889,1481
1890,1482
1891,1483
1892,1484
1893,1485
1894,1486
1894,1487
1895,1488
1895,1489
1896,1490
1897,1491
1898,1492
1899,1493
1899,1494
1900,1495
1901,1496
1901,1497
1902,1498
1903,1499
1904,1500
1905,1501
1906,1502
1907,1503
1907,1504
1908,1505
1908,1506
1908,1507
1909,1508
1910,1509
1911,1510
1912,1511
1913,1512
1914,1513
1914,1514
1915,1515
1915,1516
1916,1517
1916,1518
1916,1519
1917,1520
1918,1521
1919,1522
1919,1523
1919,1524
1920,1525
1921,1526
1922,1527
1923,1528
1923,1529
1924,1530
1924,1531
1924,1532
1925,1533
1926,1534
1926,1535
1927,1536
1927,1537
1928,1538
1929,1539
1930,1540
1931,1541
1931,1542
1932,1543
1933,1544
1933,1545
1934,1546
1935,1547
1936,1548
1937,1549
1937,1550
1937,1551
1938,1552
1938,1553
1938,1554
1939,1555
1939,1556
1939,1557
1940,1558
1941,1559
1941,1560
1941,1561
1942,1562
1943,1563
1944,1564
1945,1565
1945,1566
1946,1567
1946,1568
1947,1569
1948,1570
1949,1571
1950,1572
1951,1573
1952,1574
1952,1575
1953,1576
1954,1577
1954,1578
1954,1579
1955,1580
1956,1581
1957,1582
1957,1583
1958,1584
1959,1585
1960,1586
1961,1587
1962,1588
1963,1589
1964,1590
1965,1591
1966,1592
1967,1593
1968,1594
1969,1595
1970,1596
1970,1597
1971,1598
1971,1599
1972,1600
1972,1601
1973,1602
1974,1603
1974,1604
1975,1605
1976,1606
1977,1607
1977,1608
1978,1609
1979,1610
1980,1611
1980,1612
1980,1613
1981,1614
1982,1615
1983,1616
1984,1617
1985,1618
1986,1619
1987,1620
1988,1621
1989,1622
1990,1623
1990,1624
1991,1625
1992,1626
1992,1627
1993,1628
1994,1629
1995,1630
1996,1631
1996,1632
1997,1633
1997,1634
1997,1635
1998,1636
1999,1637
2000,1638
2001,1639
2002,1640
2003,1641
2004,1642
2005,1643
2006,1644
2007,1645
2007,1646
2008,1647
2008,1648
2008,1649
2009,1650
2009,1651
2010,1652
2011,1653
2011,1654
2012,1655
2013,1656
2014,1657
2015,1658
2015,1659
2016,1660
2017,1661
2018,1662
2019,1663
2020,1664
2020,1665
2021,1666
2022,1667
2023,1668
2024,1669
2025,1670
2025,1671
2026,1672
2027,1673
2028,1674
2028,1675
2029,1676
2030,1677
2031,1678
2032,1679
2033,1680
2034,1681
2035,1682
2036,1683
2036,1684
2037,1685
2037,1686
2038,1687
2039,1688
2039,1689
2039,1690
2040,1691
2040,1692
2041,1693
2042,1694
2043,1695
2044,1696
2044,1697
2045,1698
2046,1699
2047,1700
2048,1701
2049,1702
2050,1703
2051,1704
2052,1705
2053,1706
2054,1707
2054,1708
2055,1709
2056,1710
2057,1711
2057,1712
2058,1713
2059,1714
2060,1715
2060,1716
2060,1717
2061,1718
2062,1719
2063,1720
2063,1721
2064,1722
2065,1723
2066,1724
2066,1725
2067,1726
2068,1727
2069,1728
2070,1729
2071,1730
2072,1731
2073,1732
2074,1733
2075,1734
2076,1735
2077,1736
2077,1737
2077,1738
2078,1739
2079,1740
2080,1741
2081,1742
2082,1743
2082,1744
2082,1745
2083,1746
2084,1747
2084,1748
2084,1749
2085,1750
2085,1751
2086,1752
2087,1753
2088,1754
2088,1755
2089,1756
2089,1757
2090,1758
2091,1759
2091,1760
2091,1761
2092,1762
2093,1763
2094,1764
2094,1765
2095,1766
2096,1767
2097,1768
2097,1769
2098,1770
2098,1771
2099,1772
2100,1773
2101,1774
2102,1775
2102,1776
2103,1777
2104,1778
2104,1779
2104,1780
2105,1781
2106,1782
2106,1783
2106,1784
2107,1785
2108,1786
2108,1787
2109,1788
2110,1789
2111,1790
2112,1791
2112,1792
2113,1793
2114,1794
2115,1795
2116,1796
2117,1797
2118,1798
2118,1799
2119,1800
2120,1801
2121,1802
2121,1803
2121,1804
2122,1805
2123,1806
2123,1807
2123,1808
2124,1809
2125,1810
2126,1811
2127,1812
2128,1813
2128,1814
2129,1815
2130,1816
2131,1817
2132,1818
2133,1819
2134,1820
2135,1821
2136,1822
2136,1823
2137,1824
2138,1825
2139,1826
2140,1827
2140,1828
2141,1829
2142,1830
2143,1831
2144,1832
2145,1833
2146,1834
2147,1835
2148,1836
2148,1837
2149,1838
2150,1839
2151,1840
2151,1841
2152,1842
2153,1843
2153,1844
2153,1845
2154,1846
2154,1847
2155,1848
2155,1849
2155,1850
2156,1851
2156,1852
2156,1853
2157,1854
2158,1855
2159,1856
2160,1857
2160,1858
2160,1859
2161,1860
2162,1861
2163,1862
2163,1863
2164,1864
2164,1865
2165,1866
2166,1867
2167,1868
2168,1869
2168,1870
2169,1871
2170,1872
2170,1873
2170,1874
2171,1875
2171,1876
2172,1877
2172,1878
2173,1879
2174,1880
2175,1881
2176,1882
2176,1883
2177,1884
2178,1885
2179,1886
2180,1887
2181,1888
2182,1889
2182,1890
2183,1891
2184,1892
2185,1893
2185,1894
2186,1895
2187,1896
2188,1897
2188,1898
2189,1899
2190,1900
2191,1901
2191,1902
2191,1903
2192,1904
2193,1905
2194,1906
2195,1907
2196,1908
2197,1909
2198,1910
2198,1911
2199,1912
2199,1913
2199,1914
2200,1915
2200,1916
2200,1917
2201,1918
2201,1919
2202,1920
2202,1921
2203,1922
2203,1923
2204,1924
2205,1925
2205,1926
2205,1927
2206,1928
2207,1929
2207,1930
2207,1931
2208,1932
2209,1933
2210,1934
2210,1935
2210,1936
2211,1937
2211,1938
2212,1939
2213,1940
2214,1941
2214,1942
2215,1943
2216,1944
2216,1945
2216,1946
2217,1947
2218,1948
2218,1949
2218,1950
2219,1951
2219,1952
2220,1953
2221,1954
2222,1955
2223,1956
2224,1957
2225,1958
2226,1959
2227,1960
2228,1961
2229,1962
2230,1963
2231,1964
2231,1965
2232,1966
2233,1967
2233,1968
2233,1969
2234,1970
2235,1971
2235,1972
2236,1973
2237,1974
2238,1975
2239,1976
2240,1977
2241,1978
2242,1979
2242,1980
2242,1981
2243,1982
2244,1983
2245,1984
2245,1985
2246,1986
2247,1987
2247,1988
2248,1989
2249,1990
2250,1991
2251,1992
2252,1993
2253,1994
2254,1995
2255,1996
2256,1997
2256,1998
2257,1999
2257,2000
2258,2001
2258,2002
2258,2003
2259,2004
2260,2005
2261,2006
2261,2007
2262,2008
2262,2009
2263,2010
2264,2011
2265,2012
2266,2013
2267,2014
2268,2015
2268,2016
2269,2017
2269,2018
2270,2019
2271,2020
2271,2021
2272,2022
2272,2023
2272,2024
2273,2025
2274,2026
2275,2027
2276,2028
2277,2029
2278,2030
2279,2031
2279,2032
2279,2033
2280,2034
2281,2035
2282,2036
2283,2037
2283,2038
2284,2039
2284,2040
2285,2041
2285,2042
2286,2043
2287,2044
2287,2045
2288,2046
2289,2047
2290,2048
2290,2049
2291,2050
2291,2051
2292,2052
2293,2053
2294,2054
2294,2055
2294,2056
2295,2057
2296,2058
2296,2059
2297,2060
2298,2061
2299,2062
2299,2063
2300,2064
2300,2065
2301,2066
2302,2067
2303,2068
2304,2069
2304,2070
2305,2071
2305,2072
2306,2073
2306,2074
2306,2075
2307,2076
2308,2077
2309,2078
2310,2079
2311,2080
2312,2081
2312,2082
2312,2083
2313,2084
2314,2085
2314,2086
2314,2087
2315,2088
2316,2089
2316,2090
2316,2091
2317,2092
2317,2093
2317,2094
2318,2095
2318,2096
2318,2097
2319,2098
2320,2099
2320,2100
2320,2101
2321,2102
2322,2103
2323,2104
2324,2105
2324,2106
2324,2107
2325,2108
2325,2109
2325,2110
2326,2111
2327,2112
2328,2113
2329,2114
2330,2115
2331,2116
2332,2117
2333,2118
2334,2119
2335,2120
2335,2121
2336,2122
2337,2123
2338,2124
2339,2125
2340,2126
2341,2127
2342,2128
2343,2129
2344,2130
2344,2131
2344,2132
2345,2133
2346,2134
2346,2135
2347,2136
2347,2137
2347,2138
2348,2139
2348,2140
2349,2141
2350,2142
2350,2143
2351,2144
2352,2145
2353,2146
2354,2147
2354,2148
2355,2149
2356,2150
2357,2151
2358,2152
2359,2153
2359,2154
2360,2155
2360,2156
2361,2157
2361,2158
2362,2159
2362,2160
2362,2161
2363,2162
2363,2163
2364,2164
2364,2165
2365,2166
2365,2167
2366,2168
2367,2169
2368,2170
2369,2171
2370,2172
2371,2173
2372,2174
2372,2175
2373,2176
2374,2177
2375,2178
2375,2179
2376,2180
2377,2181
2377,2182
2378,2183
2378,2184
2379,2185
2380,2186
2381,2187
2382,2188
2383,2189
2384,2190
2385,2191
2385,2192
2386,2193
2387,2194
2387,2195
2388,2196
2388,2197
2389,2198
2390,2199
2391,2200
2392,2201
2393,2202
2393,2203
2394,2204
2395,2205
2395,2206
2395,2207
2396,2208
2397,2209
2397,2210
2398,2211
2399,2212
2400,2213
2401,2214
2402,2215
2403,2216
2403,2217
2404,2218
2404,2219
2405,2220
2406,2221
2407,2222
2408,2223
2408,2224
2409,2225
2409,2226
2410,2227
2411,2228
2412,2229
2413,2230
2413,2231
2414,2232
2414,2233
2414,2234
2415,2235
2416,2236
2416,2237
2417,2238
2418,2239
2419,2240
2419,2241
2420,2242
2421,2243
2422,2244
2423,2245
2424,2246
2425,2247
2426,2248
2427,2249
2428,2250
2429,2251
2429,2252
2429,2253
2430,2254
2431,2255
2432,2256
2432,2257
2433,2258
2434,2259
2435,2260
2436,2261
2436,2262
2437,2263
2437,2264
2438,2265
2438,2266
2438,2267
2439,2268
2439,2269
2440,2270
2441,2271
2442,2272
2442,2273
2442,2274
2443,2275
2444,2276
2445,2277
2446,2278
2447,2279
2448,2280
2448,2281
2449,2282
2450,2283
2451,2284
2452,2285
2453,2286
2454,2287
2454,2288
2454,2289
2455,2290
2456,2291
2457,2292
2457,2293
2458,2294
2459,2295
2459,2296
2459,2297
2460,2298
2460,2299
2461,2300
2462,2301
2463,2302
2463,2303
2464,2304
2464,2305
2464,2306
2465,2307
2466,2308
2466,2309
2467,2310
2467,2311
2468,2312
2468,2313
2469,2314
2469,2315
2470,2316
2471,2317
2472,2318
2472,2319
2473,2320
2474,2321
2474,2322
2475,2323
2476,2324
2477,2325
2478,2326
2479,2327
2479,2328
2479,2329
2480,2330
2481,2331
2482,2332
2482,2333
2483,2334
2484,2335
2485,2336
2485,2337
2486,2338
2487,2339
2488,2340
2489,2341
2490,2342
2491,2343
2491,2344
2492,2345
2492,2346
2493,2347
2493,2348
2494,2349
2494,2350
2494,2351
2495,2352
2496,2353
2496,2354
2496,2355
2497,2356
2497,2357
2498,2358
2499,2359
2500,2360
2501,2361
2502,2362
2503,2363
2504,2364
2505,2365
