src_id,dst_id
194,55
194,56
195,53
195,54
195,55
195,56
196,53
196,54
196,55
196,56
197,53
197,54
197,55
197,56
198,53
198,54
198,55
198,56
199,53
199,54
199,55
199,56
200,53
200,54
200,55
200,56
201,53
201,54
201,55
201,56
202,53
202,54
202,55
202,56
203,57
204,57
205,57
206,57
207,57
208,57
209,57
210,57
211,57
212,57
213,57
214,57
215,58
215,59
216,58
216,59
217,58
217,59
218,58
218,59
219,58
219,59
220,58
220,59
221,58
221,59
222,58
222,59
223,58
223,59
224,58
224,59
225,60
226,60
227,60
228,60
229,60
230,60
231,60
232,61
232,62
232,63
233,61
233,62
233,63
234,61
234,62
234,63
235,61
235,62
235,63
236,61
236,62
236,63
237,61
237,62
237,63
238,61
238,62
238,63
239,61
239,62
239,63
240,61
240,62
240,63
241,61
241,62
241,63
242,61
242,62
242,63
243,61
243,62
243,63
244,61
244,62
244,63
245,61
245,62
245,63
246,61
246,62
246,63
247,61
247,62
247,63
248,61
248,62
248,63
249,61
249,62
249,63
250,64
250,65
250,66
251,64
251,65
251,66
252,64
252,65
252,66
253,64
253,65
253,66
254,67
254,68
254,69
255,67
255,68
255,69
256,67
256,68
256,69
257,67
257,68
257,69
258,67
258,68
258,69
259,67
259,68
259,69
260,67
260,68
260,69
261,67
261,68
261,69
262,67
262,68
262,69
263,67
263,68
263,69
264,67
264,68
264,69
265,67
265,68
265,69
266,67
266,68
266,69
267,67
267,68
267,69
268,67
268,68
268,69
269,70
269,71
269,72
270,70
270,71
270,72
271,70
271,71
271,72
272,70
272,71
272,72
273,70
273,71
273,72
274,70
274,71
274,72
275,70
275,71
275,72
276,73
276,74
276,75
276,76
277,73
277,74
277,75
277,76
278,73
278,74
278,75
278,76
279,73
279,74
279,75
279,76
280,73
280,74
280,75
280,76
281,73
281,74
281,75
281,76
282,77
282,78
283,77
283,78
284,77
284,78
285,77
285,78
286,77
286,78
287,77
287,78
288,77
288,78
289,77
289,78
290,77
290,78
291,77
291,78
292,77
292,78
293,77
293,78
294,77
294,78
295,77
295,78
296,77
296,78
297,77
297,78
298,77
298,78
299,77
299,78
300,77
300,78
301,77
301,78
302,79
303,79
304,79
305,79
306,79
307,79
308,79
309,79
310,79
311,79
312,79
313,79
314,79
315,79
316,79
317,79
318,80
318,81
318,82
319,80
319,81
319,82
320,80
320,81
320,82
321,80
321,81
321,82
322,80
322,81
322,82
323,80
323,81
323,82
324,80
324,81
324,82
325,80
325,81
325,82
326,80
326,81
326,82
327,80
327,81
327,82
328,80
328,81
328,82
329,80
329,81
329,82
330,80
330,81
330,82
331,80
331,81
331,82
332,80
332,81
332,82
333,80
333,81
333,82
334,80
334,81
334,82
335,80
335,81
335,82
336,80
336,81
336,82
337,80
337,81
337,82
338,83
338,84
338,85
339,83
339,84
339,85
340,83
340,84
340,85
341,83
341,84
341,85
342,83
342,84
342,85
343,83
343,84
343,85
344,83
344,84
344,85
345,83
345,84
345,85
346,83
346,84
346,85
347,83
347,84
347,85
348,83
348,84
348,85
349,83
349,84
349,85
350,86
350,87
350,88
351,86
351,87
351,88
352,86
352,87
352,88
353,86
353,87
353,88
354,86
354,87
354,88
355,86
355,87
355,88
356,86
356,87
356,88
357,86
357,87
357,88
358,86
358,87
358,88
359,86
359,87
359,88
360,86
360,87
360,88
361,86
361,87
361,88
362,86
362,87
362,88
363,86
363,87
363,88
364,89
364,90
365,89
365,90
366,89
366,90
367,89
367,90
368,89
368,90
369,89
369,90
370,89
370,90
371,89
371,90
372,89
372,90
373,89
373,90
374,89
374,90
375,89
375,90
376,89
376,90
377,89
377,90
378,89
378,90
379,89
379,90
380,89
380,90
381,89
381,90
382,89
382,90
383,89
383,90
384,89
384,90
385,91
385,92
386,91
386,92
387,91
387,92
388,91
388,92
389,91
389,92
390,91
390,92
391,91
391,92
392,91
392,92
393,91
393,92
394,91
394,92
395,91
395,92
396,91
396,92
397,91
397,92
398,91
398,92
399,91
399,92
400,91
400,92
401,93
402,93
403,93
404,93
405,93
406,93
407,93
408,93
409,93
410,93
411,93
412,93
413,93
414,93
415,93
416,93
417,93
418,93
419,93
420,93
421,93
422,93
423,93
424,94
424,95
424,96
425,94
425,95
425,96
426,94
426,95
426,96
427,94
427,95
427,96
428,94
428,95
428,96
429,94
429,95
429,96
430,94
430,95
430,96
431,94
431,95
431,96
432,94
432,95
432,96
433,94
433,95
433,96
434,94
434,95
434,96
435,94
435,95
435,96
436,94
436,95
436,96
437,94
437,95
437,96
438,94
438,95
438,96
439,94
439,95
439,96
440,94
440,95
440,96
441,94
441,95
441,96
442,94
442,95
442,96
443,94
443,95
443,96
444,94
444,95
444,96
445,94
445,95
445,96
446,94
446,95
446,96
447,94
447,95
447,96
448,97
448,98
448,99
449,97
449,98
449,99
450,97
450,98
450,99
451,97
451,98
451,99
452,97
452,98
452,99
453,97
453,98
453,99
454,97
454,98
454,99
455,97
455,98
455,99
456,97
456,98
456,99
457,97
457,98
457,99
458,97
458,98
458,99
459,97
459,98
459,99
460,97
460,98
460,99
461,97
461,98
461,99
462,97
462,98
462,99
463,97
463,98
463,99
464,97
464,98
464,99
465,97
465,98
465,99
466,97
466,98
466,99
467,97
467,98
467,99
468,97
468,98
468,99
469,100
469,101
469,102
470,100
470,101
470,102
471,100
471,101
471,102
472,100
472,101
472,102
473,100
473,101
473,102
474,100
474,101
474,102
475,100
475,101
475,102
476,100
476,101
476,102
477,100
477,101
477,102
478,100
478,101
478,102
479,100
479,101
479,102
480,100
480,101
480,102
481,100
481,101
481,102
482,100
482,101
482,102
483,100
483,101
483,102
484,103
484,104
484,105
485,103
485,104
485,105
486,103
486,104
486,105
487,103
487,104
487,105
488,103
488,104
488,105
489,103
489,104
489,105
490,103
490,104
490,105
491,103
491,104
491,105
492,103
492,104
492,105
493,103
493,104
493,105
494,103
494,104
494,105
495,103
495,104
495,105
496,103
496,104
496,105
497,103
497,104
497,105
498,103
498,104
498,105
499,103
499,104
499,105
500,103
500,104
500,105
501,103
501,104
501,105
502,103
502,104
502,105
503,103
503,104
503,105
504,103
504,104
504,105
505,103
505,104
505,105
506,103
506,104
506,105
507,103
507,104
507,105
508,103
508,104
508,105
509,103
509,104
509,105
510,103
510,104
510,105
511,103
511,104
511,105
512,103
512,104
512,105
513,106
514,106
515,106
516,106
517,106
518,106
519,106
520,106
521,106
522,106
523,106
524,106
525,106
526,106
527,106
528,106
529,106
530,106
531,106
532,106
533,106
534,106
535,106
536,106
537,106
538,106
539,106
540,107
540,108
541,107
541,108
542,107
542,108
543,107
543,108
544,107
544,108
545,107
545,108
546,107
546,108
547,107
547,108
548,107
548,108
549,107
549,108
550,107
550,108
551,107
551,108
552,107
552,108
553,107
553,108
554,107
554,108
555,107
555,108
556,107
556,108
557,107
557,108
558,107
558,108
559,107
559,108
560,107
560,108
561,107
561,108
562,107
562,108
563,107
563,108
564,107
564,108
565,107
565,108
566,107
566,108
567,109
567,110
567,111
568,109
568,110
568,111
569,109
569,110
569,111
570,109
570,110
570,111
571,109
571,110
571,111
572,109
572,110
572,111
573,109
573,110
573,111
574,109
574,110
574,111
575,109
575,110
575,111
576,109
576,110
576,111
577,109
577,110
577,111
578,109
578,110
578,111
579,109
579,110
579,111
580,109
580,110
580,111
581,109
581,110
581,111
582,109
582,110
582,111
583,112
584,112
585,112
586,112
587,112
588,112
589,112
590,112
591,112
592,112
593,112
594,112
595,112
596,112
597,112
598,112
599,112
600,112
601,112
602,112
603,112
604,112
605,112
606,112
607,112
608,112
609,112
610,113
610,114
610,115
611,113
611,114
611,115
612,113
612,114
612,115
613,113
613,114
613,115
614,113
614,114
614,115
615,113
615,114
615,115
616,113
616,114
616,115
617,113
617,114
617,115
618,113
618,114
618,115
619,113
619,114
619,115
620,113
620,114
620,115
621,113
621,114
621,115
622,113
622,114
622,115
623,113
623,114
623,115
624,113
624,114
624,115
625,113
625,114
625,115
626,113
626,114
626,115
627,113
627,114
627,115
628,113
628,114
628,115
629,113
629,114
629,115
630,113
630,114
630,115
631,113
631,114
631,115
632,116
632,117
632,118
633,116
633,117
633,118
634,116
634,117
634,118
635,116
635,117
635,118
636,116
636,117
636,118
637,116
637,117
637,118
638,116
638,117
638,118
639,116
639,117
639,118
640,116
640,117
640,118
641,116
641,117
641,118
642,116
642,117
642,118
643,116
643,117
643,118
644,116
644,117
644,118
645,116
645,117
645,118
646,116
646,117
646,118
647,116
647,117
647,118
648,119
648,120
648,121
649,119
649,120
649,121
650,119
650,120
650,121
651,119
651,120
651,121
652,119
652,120
652,121
653,119
653,120
653,121
654,119
654,120
654,121
655,119
655,120
655,121
656,119
656,120
656,121
657,119
657,120
657,121
658,119
658,120
658,121
659,119
659,120
659,121
660,119
660,120
660,121
661,119
661,120
661,121
662,119
662,120
662,121
663,119
663,120
663,121
664,119
664,120
664,121
665,119
665,120
665,121
666,119
666,120
666,121
667,119
667,120
667,121
668,119
668,120
668,121
669,119
669,120
669,121
670,122
670,123
670,124
671,122
671,123
671,124
672,122
672,123
672,124
673,122
673,123
673,124
674,122
674,123
674,124
675,122
675,123
675,124
676,122
676,123
676,124
677,122
677,123
677,124
678,122
678,123
678,124
679,122
679,123
679,124
680,122
680,123
680,124
681,122
681,123
681,124
682,122
682,123
682,124
683,122
683,123
683,124
684,125
684,126
685,125
685,126
686,125
686,126
687,125
687,126
688,125
688,126
689,125
689,126
690,125
690,126
691,125
691,126
692,125
692,126
693,125
693,126
694,125
694,126
695,125
695,126
696,125
696,126
697,125
697,126
698,125
698,126
699,125
699,126
700,125
700,126
701,125
701,126
702,125
702,126
703,125
703,126
704,125
704,126
705,125
705,126
706,125
706,126
707,125
707,126
708,125
708,126
709,127
709,128
709,129
710,127
710,128
710,129
711,127
711,128
711,129
712,127
712,128
712,129
713,127
713,128
713,129
714,127
714,128
714,129
715,127
715,128
715,129
716,127
716,128
716,129
717,127
717,128
717,129
718,127
718,128
718,129
719,127
719,128
719,129
720,127
720,128
720,129
721,127
721,128
721,129
722,127
722,128
722,129
723,127
723,128
723,129
724,127
724,128
724,129
725,127
725,128
725,129
726,127
726,128
726,129
727,127
727,128
727,129
728,127
728,128
728,129
729,127
729,128
729,129
730,127
730,128
730,129
731,127
731,128
731,129
732,127
732,128
732,129
733,127
733,128
733,129
734,127
734,128
734,129
735,127
735,128
735,129
736,127
736,128
736,129
737,127
737,128
737,129
738,127
738,128
738,129
739,130
739,131
739,132
740,130
740,131
740,132
741,130
741,131
741,132
742,130
742,131
742,132
743,130
743,131
743,132
744,130
744,131
744,132
745,130
745,131
745,132
746,130
746,131
746,132
747,130
747,131
747,132
748,130
748,131
748,132
749,130
749,131
749,132
750,130
750,131
750,132
751,130
751,131
751,132
752,130
752,131
752,132
753,130
753,131
753,132
754,130
754,131
754,132
755,130
755,131
755,132
756,133
757,133
758,133
759,133
760,133
761,133
762,133
763,133
764,133
765,133
766,133
767,133
768,133
769,133
770,133
771,133
772,133
773,133
774,134
775,134
776,134
777,134
778,134
779,134
780,134
781,134
782,134
783,135
783,136
783,137
784,135
784,136
784,137
785,135
785,136
785,137
786,135
786,136
786,137
787,135
787,136
787,137
788,135
788,136
788,137
789,135
789,136
789,137
790,135
790,136
790,137
791,135
791,136
791,137
792,135
792,136
792,137
793,135
793,136
793,137
794,135
794,136
794,137
795,135
795,136
795,137
796,135
796,136
796,137
797,135
797,136
797,137
798,135
798,136
798,137
799,135
799,136
799,137
800,135
800,136
800,137
801,135
801,136
801,137
802,135
802,136
802,137
803,135
803,136
803,137
804,135
804,136
804,137
805,135
805,136
805,137
806,135
806,136
806,137
807,135
807,136
807,137
808,135
808,136
808,137
809,138
809,139
809,140
810,138
810,139
810,140
811,138
811,139
811,140
812,138
812,139
812,140
813,138
813,139
813,140
814,138
814,139
814,140
815,138
815,139
815,140
816,138
816,139
816,140
817,138
817,139
817,140
818,138
818,139
818,140
819,138
819,139
819,140
820,138
820,139
820,140
821,138
821,139
821,140
822,138
822,139
822,140
823,138
823,139
823,140
824,141
824,142
824,143
824,144
824,145
825,141
825,142
825,143
825,144
825,145
826,141
826,142
826,143
826,144
826,145
827,141
827,142
827,143
827,144
827,145
828,141
828,142
828,143
828,144
828,145
829,141
829,142
829,143
829,144
829,145
830,141
830,142
830,143
830,144
830,145
831,141
831,142
831,143
831,144
831,145
832,141
832,142
832,143
832,144
832,145
833,141
833,142
833,143
833,144
833,145
834,141
834,142
834,143
834,144
834,145
835,141
835,142
835,143
835,144
835,145
836,141
836,142
836,143
836,144
836,145
837,141
837,142
837,143
837,144
837,145
838,141
838,142
838,143
838,144
838,145
839,141
839,142
839,143
839,144
839,145
840,141
840,142
840,143
840,144
840,145
841,141
841,142
841,143
841,144
841,145
842,141
842,142
842,143
842,144
842,145
843,141
843,142
843,143
843,144
843,145
844,141
844,142
844,143
844,144
844,145
845,146
845,147
845,148
845,149
845,150
845,151
845,152
846,146
846,147
846,148
846,149
846,150
846,151
846,152
847,146
847,147
847,148
847,149
847,150
847,151
847,152
848,146
848,147
848,148
848,149
848,150
848,151
848,152
849,146
849,147
849,148
849,149
849,150
849,151
849,152
850,146
850,147
850,148
850,149
850,150
850,151
850,152
851,146
851,147
851,148
851,149
851,150
851,151
851,152
852,146
852,147
852,148
852,149
852,150
852,151
852,152
853,146
853,147
853,148
853,149
853,150
853,151
853,152
854,146
854,147
854,148
854,149
854,150
854,151
854,152
855,146
855,147
855,148
855,149
855,150
855,151
855,152
856,146
856,147
856,148
856,149
856,150
856,151
856,152
857,146
857,147
857,148
857,149
857,150
857,151
857,152
858,146
858,147
858,148
858,149
858,150
858,151
858,152
859,153
859,154
859,155
859,156
859,157
860,153
860,154
860,155
860,156
860,157
861,153
861,154
861,155
861,156
861,157
862,153
862,154
862,155
862,156
862,157
863,153
863,154
863,155
863,156
863,157
864,153
864,154
864,155
864,156
864,157
865,153
865,154
865,155
865,156
865,157
866,153
866,154
866,155
866,156
866,157
867,153
867,154
867,155
867,156
867,157
868,153
868,154
868,155
868,156
868,157
869,153
869,154
869,155
869,156
869,157
870,153
870,154
870,155
870,156
870,157
871,153
871,154
871,155
871,156
871,157
872,153
872,154
872,155
872,156
872,157
873,153
873,154
873,155
873,156
873,157
874,153
874,154
874,155
874,156
874,157
875,153
875,154
875,155
875,156
875,157
876,153
876,154
876,155
876,156
876,157
877,153
877,154
877,155
877,156
877,157
878,153
878,154
878,155
878,156
878,157
879,153
879,154
879,155
879,156
879,157
880,153
880,154
880,155
880,156
880,157
881,153
881,154
881,155
881,156
881,157
882,153
882,154
882,155
882,156
882,157
883,153
883,154
883,155
883,156
883,157
884,158
884,159
884,160
884,161
884,162
885,158
885,159
885,160
885,161
885,162
886,158
886,159
886,160
886,161
886,162
887,158
887,159
887,160
887,161
887,162
888,158
888,159
888,160
888,161
888,162
889,158
889,159
889,160
889,161
889,162
890,158
890,159
890,160
890,161
890,162
891,158
891,159
891,160
891,161
891,162
892,158
892,159
892,160
892,161
892,162
893,158
893,159
893,160
893,161
893,162
894,158
894,159
894,160
894,161
894,162
895,158
895,159
895,160
895,161
895,162
896,158
896,159
896,160
896,161
896,162
897,158
897,159
897,160
897,161
897,162
898,158
898,159
898,160
898,161
898,162
899,158
899,159
899,160
899,161
899,162
900,158
900,159
900,160
900,161
900,162
901,158
901,159
901,160
901,161
901,162
902,158
902,159
902,160
902,161
902,162
903,158
903,159
903,160
903,161
903,162
904,158
904,159
904,160
904,161
904,162
905,158
905,159
905,160
905,161
905,162
906,158
906,159
906,160
906,161
906,162
907,158
907,159
907,160
907,161
907,162
908,158
908,159
908,160
908,161
908,162
909,158
909,159
909,160
909,161
909,162
910,158
910,159
910,160
910,161
910,162
911,158
911,159
911,160
911,161
911,162
912,163
912,164
912,165
912,166
913,163
913,164
913,165
913,166
914,163
914,164
914,165
914,166
915,163
915,164
915,165
915,166
916,163
916,164
916,165
916,166
917,163
917,164
917,165
917,166
918,163
918,164
918,165
918,166
919,163
919,164
919,165
919,166
920,163
920,164
920,165
920,166
921,163
921,164
921,165
921,166
922,163
922,164
922,165
922,166
923,163
923,164
923,165
923,166
924,163
924,164
924,165
924,166
925,163
925,164
925,165
925,166
926,163
926,164
926,165
926,166
927,167
927,168
928,167
928,168
929,167
929,168
930,167
930,168
931,167
931,168
932,167
932,168
933,167
933,168
934,167
934,168
935,167
935,168
936,167
936,168
937,167
937,168
938,167
938,168
939,167
939,168
940,167
940,168
941,167
941,168
942,167
942,168
943,167
943,168
944,167
944,168
945,167
945,168
946,169
946,170
946,171
946,172
947,169
947,170
947,171
947,172
948,169
948,170
948,171
948,172
949,169
949,170
949,171
949,172
950,169
950,170
950,171
950,172
951,169
951,170
951,171
951,172
952,169
952,170
952,171
952,172
953,169
953,170
953,171
953,172
954,169
954,170
954,171
954,172
955,169
955,170
955,171
955,172
956,169
956,170
956,171
956,172
957,169
957,170
957,171
957,172
958,169
958,170
958,171
958,172
959,169
959,170
959,171
959,172
960,169
960,170
960,171
960,172
961,169
961,170
961,171
961,172
962,169
962,170
962,171
962,172
963,169
963,170
963,171
963,172
964,169
964,170
964,171
964,172
965,169
965,170
965,171
965,172
966,169
966,170
966,171
966,172
967,173
967,174
967,175
967,176
967,177
967,178
967,179
968,173
968,174
968,175
968,176
968,177
968,178
968,179
969,173
969,174
969,175
969,176
969,177
969,178
969,179
970,173
970,174
970,175
970,176
970,177
970,178
970,179
971,173
971,174
971,175
971,176
971,177
971,178
971,179
972,173
972,174
972,175
972,176
972,177
972,178
972,179
973,173
973,174
973,175
973,176
973,177
973,178
973,179
974,173
974,174
974,175
974,176
974,177
974,178
974,179
975,180
975,181
975,182
976,180
976,181
976,182
977,180
977,181
977,182
978,180
978,181
978,182
979,180
979,181
979,182
980,180
980,181
980,182
981,180
981,181
981,182
982,183
982,184
982,185
982,186
982,187
983,183
983,184
983,185
983,186
983,187
984,183
984,184
984,185
984,186
984,187
985,183
985,184
985,185
985,186
985,187
986,183
986,184
986,185
986,186
986,187
987,183
987,184
987,185
987,186
987,187
988,183
988,184
988,185
988,186
988,187
989,183
989,184
989,185
989,186
989,187
990,183
990,184
990,185
990,186
990,187
991,183
991,184
991,185
991,186
991,187
992,183
992,184
992,185
992,186
992,187
993,183
993,184
993,185
993,186
993,187
994,183
994,184
994,185
994,186
994,187
995,183
995,184
995,185
995,186
995,187
996,183
996,184
996,185
996,186
996,187
997,183
997,184
997,185
997,186
997,187
998,183
998,184
998,185
998,186
998,187
999,183
999,184
999,185
999,186
999,187
1000,183
1000,184
1000,185
1000,186
1000,187
1001,183
1001,184
1001,185
1001,186
1001,187
1002,183
1002,184
1002,185
1002,186
1002,187
1003,183
1003,184
1003,185
1003,186
1003,187
1004,183
1004,184
1004,185
1004,186
1004,187
1005,183
1005,184
1005,185
1005,186
1005,187
1006,188
1006,189
1006,190
1006,191
1006,192
1006,193
1007,188
1007,189
1007,190
1007,191
1007,192
1007,193
1008,188
1008,189
1008,190
1008,191
1008,192
1008,193
1009,188
1009,189
1009,190
1009,191
1009,192
1009,193
1010,188
1010,189
1010,190
1010,191
1010,192
1010,193
1011,188
1011,189
1011,190
1011,191
1011,192
1011,193
1012,188
1012,189
1012,190
1012,191
1012,192
1012,193
1013,188
1013,189
1013,190
1013,191
1013,192
1013,193
1014,188
1014,189
1014,190
1014,191
1014,192
1014,193
1015,188
1015,189
1015,190
1015,191
1015,192
1015,193
1016,188
1016,189
1016,190
1016,191
1016,192
1016,193
1017,188
1017,189
1017,190
1017,191
1017,192
1017,193
1018,188
1018,189
1018,190
1018,191
1018,192
1018,193
1019,188
1019,189
1019,190
1019,191
1019,192
1019,193
1020,188
1020,189
1020,190
1020,191
1020,192
1020,193
1021,188
1021,189
1021,190
1021,191
1021,192
1021,193
1022,194
1022,195
1022,196
1022,197
1022,198
1022,199
1023,194
1023,195
1023,196
1023,197
1023,198
1023,199
1024,194
1024,195
1024,196
1024,197
1024,198
1024,199
1025,194
1025,195
1025,196
1025,197
1025,198
1025,199
1026,194
1026,195
1026,196
1026,197
1026,198
1026,199
1027,194
1027,195
1027,196
1027,197
1027,198
1027,199
1028,194
1028,195
1028,196
1028,197
1028,198
1028,199
1029,194
1029,195
1029,196
1029,197
1029,198
1029,199
1030,194
1030,195
1030,196
1030,197
1030,198
1030,199
1031,194
1031,195
1031,196
1031,197
1031,198
1031,199
1032,194
1032,195
1032,196
1032,197
1032,198
1032,199
1033,194
1033,195
1033,196
1033,197
1033,198
1033,199
1034,194
1034,195
1034,196
1034,197
1034,198
1034,199
1035,194
1035,195
1035,196
1035,197
1035,198
1035,199
1036,194
1036,195
1036,196
1036,197
1036,198
1036,199
1037,194
1037,195
1037,196
1037,197
1037,198
1037,199
1038,194
1038,195
1038,196
1038,197
1038,198
1038,199
1039,194
1039,195
1039,196
1039,197
1039,198
1039,199
1040,200
1040,201
1041,200
1041,201
1042,200
1042,201
1043,200
1043,201
1044,200
1044,201
1045,200
1045,201
1046,200
1046,201
1047,200
1047,201
1048,200
1048,201
1049,200
1049,201
1050,200
1050,201
1051,200
1051,201
1052,200
1052,201
1053,200
1053,201
1054,200
1054,201
1055,200
1055,201
1056,200
1056,201
1057,200
1057,201
1058,200
1058,201
1059,200
1059,201
1060,200
1060,201
1061,200
1061,201
1062,200
1062,201
1063,202
1063,203
1063,204
1063,205
1063,206
1063,207
1063,208
1064,202
1064,203
1064,204
1064,205
1064,206
1064,207
1064,208
1065,202
1065,203
1065,204
1065,205
1065,206
1065,207
1065,208
1066,202
1066,203
1066,204
1066,205
1066,206
1066,207
1066,208
1067,202
1067,203
1067,204
1067,205
1067,206
1067,207
1067,208
1068,202
1068,203
1068,204
1068,205
1068,206
1068,207
1068,208
1069,202
1069,203
1069,204
1069,205
1069,206
1069,207
1069,208
1070,202
1070,203
1070,204
1070,205
1070,206
1070,207
1070,208
1071,202
1071,203
1071,204
1071,205
1071,206
1071,207
1071,208
1072,202
1072,203
1072,204
1072,205
1072,206
1072,207
1072,208
1073,202
1073,203
1073,204
1073,205
1073,206
1073,207
1073,208
1074,202
1074,203
1074,204
1074,205
1074,206
1074,207
1074,208
1075,202
1075,203
1075,204
1075,205
1075,206
1075,207
1075,208
1076,202
1076,203
1076,204
1076,205
1076,206
1076,207
1076,208
1077,202
1077,203
1077,204
1077,205
1077,206
1077,207
1077,208
1078,202
1078,203
1078,204
1078,205
1078,206
1078,207
1078,208
1079,202
1079,203
1079,204
1079,205
1079,206
1079,207
1079,208
1080,202
1080,203
1080,204
1080,205
1080,206
1080,207
1080,208
1081,202
1081,203
1081,204
1081,205
1081,206
1081,207
1081,208
1082,202
1082,203
1082,204
1082,205
1082,206
1082,207
1082,208
1083,202
1083,203
1083,204
1083,205
1083,206
1083,207
1083,208
1084,202
1084,203
1084,204
1084,205
1084,206
1084,207
1084,208
1085,202
1085,203
1085,204
1085,205
1085,206
1085,207
1085,208
1086,202
1086,203
1086,204
1086,205
1086,206
1086,207
1086,208
1087,202
1087,203
1087,204
1087,205
1087,206
1087,207
1087,208
1088,209
1088,210
1088,211
1088,212
1088,213
1088,214
1088,215
1089,209
1089,210
1089,211
1089,212
1089,213
1089,214
1089,215
1090,209
1090,210
1090,211
1090,212
1090,213
1090,214
1090,215
1091,209
1091,210
1091,211
1091,212
1091,213
1091,214
1091,215
1092,209
1092,210
1092,211
1092,212
1092,213
1092,214
1092,215
1093,209
1093,210
1093,211
1093,212
1093,213
1093,214
1093,215
1094,209
1094,210
