src_id,dst_id
3518,298
3519,726
3520,610
3523,776
3524,605
3525,779
3526,74
3527,378
3529,304
3533,737
3534,260
3535,382
3536,467
3539,48
3540,614
3541,809
3544,59
3545,766
3546,287
3547,725
3548,211
3549,271
3553,435
3554,43
3556,665
3559,686
3560,538
3561,467
3562,640
3563,116
3565,313
3567,802
3568,702
3569,561
3570,734
3573,566
3579,357
3580,244
3581,661
3582,10
3585,87
3586,754
3588,629
3592,832
3594,184
3595,58
3596,378
3597,140
3600,785
3603,540
3604,568
3608,761
3613,66
3617,132
3618,320
3620,597
3629,348
3632,81
3633,131
3638,415
3640,574
3643,111
3644,305
3645,330
3651,789
3653,447
3654,275
3655,494
3657,500
3661,373
3663,281
3664,449
3665,308
3669,437
3670,237
3672,330
3674,599
3676,47
3677,301
3678,115
3679,853
3680,714
3681,344
3683,773
3685,157
3687,738
3688,516
3689,395
3698,270
3699,569
3703,321
3705,278
3706,702
3712,531
3713,438
3716,745
3719,633
3721,281
3724,460
3727,577
3730,18
3732,634
3733,80
3738,237
3740,798
3741,338
3744,769
3745,482
3746,240
3749,555
3750,649
3754,814
3755,432
3757,432
3760,384
3761,384
3764,356
3766,155
3769,460
3770,558
3773,10
3774,691
3776,21
3777,552
3779,37
3781,820
3782,614
3786,93
3792,522
3793,749
3794,839
3795,578
3805,763
3808,643
3811,443
3814,540
3816,34
3820,347
3823,267
3824,214
3825,344
3826,232
3828,721
3829,49
3833,52
3834,369
3835,342
3836,800
3838,218
3840,543
3841,291
3843,227
3846,228
3847,157
3848,39
3849,108
3850,329
3851,262
3854,378
3857,652
3859,655
3860,754
3861,283
3864,478
3868,443
3872,780
3873,198
3875,727
3879,132
3880,88
3884,501
3885,541
3887,660
3888,44
3889,751
3891,641
3893,397
3895,400
3896,595
3898,559
3900,309
3901,288
3906,572
3907,136
3910,665
3914,752
3917,15
3920,108
3921,73
3922,699
3928,544
3930,808
3933,162
3934,193
3938,591
3939,71
3940,740
3942,353
3945,403
3946,22
3949,850
3951,719
3954,19
3955,407
3956,403
3959,759
3960,393
3961,701
3962,122
3964,643
3970,794
3971,596
3972,600
3974,339
3978,344
3981,441
3983,738
3987,503
3988,349
3996,745
3998,763
3999,10
4000,367
4002,693
4004,846
4006,32
4007,148
4010,68
4012,774
4013,405
4014,44
4016,761
4017,633
4018,807
4021,820
4022,358
4024,776
4025,435
4027,667
4028,619
4032,647
4034,118
4037,389
4038,606
4039,562
4042,788
4043,842
4045,262
4048,360
4051,35
4052,517
4054,6
4055,707
4058,312
4061,60
4063,1
4065,20
4067,303
4071,835
4073,618
4074,88
4082,632
4084,627
4087,55
4088,136
4090,502
4094,309
4095,74
4096,6
4098,527
4099,138
4104,43
4105,253
4106,371
4109,471
4114,499
4118,771
4122,542
4123,396
4126,727
4131,420
4133,696
4137,8
4139,732
4141,723
4143,597
4145,473
4147,521
4150,616
4156,669
4157,287
4158,483
4160,788
4162,346
4163,421
4167,484
4170,101
4175,495
4179,822
4182,524
4185,393
4188,581
4189,813
4191,515
4194,373
4202,459
4203,92
4204,100
4205,794
4208,457
4210,52
4212,484
4213,76
4214,437
4224,787
4229,313
4231,558
4236,439
4238,593
4239,601
4240,497
4244,832
4245,591
4248,844
4249,171
4250,739
4252,719
4254,255
4255,593
4256,205
4258,564
4259,179
4262,476
4265,401
4266,652
4267,454
4268,110
4269,847
4277,452
4279,158
4280,392
4282,76
4284,765
4286,71
4289,699
4290,842
4293,481
4296,178
4297,203
4300,681
4301,191
4304,258
4305,190
4308,82
4309,723
4310,311
4312,404
4317,410
4318,783
4319,216
4321,568
4322,760
4323,311
4324,287
4326,150
4327,633
4329,834
4333,81
4334,519
4335,323
4336,772
4338,587
4340,846
4341,513
4342,217
4344,404
4346,629
4349,160
4350,828
4352,464
4353,780
4354,325
4356,236
4357,849
4360,324
4362,568
4363,482
4364,331
4366,581
4367,306
4368,647
4375,526
4378,439
4379,287
4383,351
4385,783
4386,419
4391,156
4394,824
4395,821
4396,722
4397,64
4398,519
4401,276
4402,10
4403,645
4404,90
4405,461
4406,306
4411,735
4413,451
4415,474
4417,627
4418,44
4421,501
4422,553
4423,624
4424,724
4426,765
4428,109
4429,767
4430,581
4431,596
4432,545
4433,687
4436,171
4437,636
4441,490
4444,96
4446,306
4447,850
4448,356
4449,102
4450,140
4451,368
4452,391
4464,144
4468,96
4470,785
4471,481
4472,123
4474,343
4475,610
4476,254
4478,103
4479,497
4480,383
4484,585
4485,635
4487,613
4488,794
4489,830
4491,87
4492,747
4493,98
4494,428
4496,199
4497,36
4498,328
4500,385
4504,391
4505,14
4507,138
4508,692
4509,427
4510,762
4511,116
4512,709
4513,314
4515,6
4517,173
4518,652
4519,283
4521,596
4522,443
4525,45
4526,301
4528,277
4530,369
4533,164
4534,308
4538,523
4539,549
4540,837
4541,725
4546,425
4547,224
4549,395
4551,47
4562,826
4563,467
4568,682
4573,113
4579,462
4580,694
4587,474
4589,767
4590,454
4592,324
4599,618
4600,443
4601,594
4602,133
4603,484
4607,495
4608,648
4609,58
4610,600
4611,425
4614,559
4615,715
4617,852
4622,852
4623,312
4624,589
4626,220
4628,620
4630,472
4638,227
4639,72
4641,0
4642,836
4647,610
4649,450
4652,347
4654,147
4655,128
4657,610
4658,795
4660,557
4661,233
4662,25
4663,83
4665,754
4667,680
4669,299
4670,756
4672,803
4675,821
4681,704
4682,747
4684,87
4685,749
4686,781
4691,117
4693,454
4695,708
4700,816
4701,737
4702,721
4703,602
4704,806
4705,482
4706,35
4707,688
4708,278
4710,328
4712,149
4716,560
4717,629
4720,727
4722,448
4723,95
4726,52
4735,627
4736,201
4742,733
4743,111
4744,547
4748,525
4749,715
4750,548
4751,138
4756,224
4757,368
4758,630
4760,692
4763,45
4765,190
4766,186
4768,54
4769,697
4771,314
4774,845
4778,417
4781,155
4782,396
4789,563
4791,176
4792,121
4798,778
4799,88
4803,147
4804,79
4806,370
4812,696
4813,778
4814,816
4818,558
4819,31
4820,28
4824,291
4826,772
4828,394
4829,270
4834,709
4839,54
4840,324
4843,670
4846,235
4847,198
4850,602
4851,737
4855,313
4856,468
4857,676
4858,736
4860,793
4863,38
4866,185
4868,194
4871,722
4874,752
4876,191
4878,604
4880,334
4883,199
4884,827
4886,118
4888,126
4889,819
4890,778
4892,299
4893,269
4895,246
4896,293
4897,329
4899,327
4900,186
4907,438
4908,631
4912,382
4915,581
4916,342
4917,662
4923,111
4924,706
4926,737
4928,388
4931,625
4933,394
4934,528
4936,361
4937,564
4943,168
4950,777
4953,387
4954,693
4959,683
4960,653
4962,745
4965,517
4969,690
4971,266
4973,431
4974,108
4977,540
4978,418
4979,738
4980,377
4983,201
4985,730
4987,123
4988,607
4989,671
4992,368
4994,191
4995,0
4996,445
4999,116
5000,812
5001,3
5006,654
5010,805
5011,425
5012,180
5015,28
5018,19
5019,199
5024,139
5027,259
5028,690
5032,254
5036,355
5037,745
5039,163
5040,596
5045,211
5047,749
5048,832
5049,35
5052,19
5054,286
5059,225
5060,732
5064,142
5067,851
5068,398
5070,597
5071,57
5073,430
5077,646
5078,607
5080,539
5085,113
5086,99
5087,54
5088,783
5089,810
5091,555
5092,81
5093,35
5094,183
5095,735
5097,228
5100,209
5101,610
5104,671
5106,718
5108,508
5109,778
5112,334
5113,738
5114,195
5118,425
5122,392
5123,279
5125,724
5128,805
5129,182
5130,722
5131,422
5132,515
5135,394
5136,799
5137,588
5140,413
5143,193
5144,277
5146,686
5149,615
5151,334
5152,620
5154,461
5155,211
5156,468
5162,418
5163,416
5164,443
5165,445
5168,11
5170,643
5171,227
5172,677
5173,581
5175,782
5178,800
5179,840
5180,218
5183,837
5184,786
5187,33
5188,382
5190,782
5194,463
5196,613
5198,697
5199,442
5200,500
5201,839
5202,460
5205,824
5207,782
5209,473
5212,463
5215,8
5216,51
5218,837
5219,424
5224,47
5229,535
5233,177
5240,435
5243,500
5245,145
5246,168
5249,369
5252,80
5253,347
5254,336
5258,709
5259,194
5262,103
5264,697
5272,61
5282,251
5288,236
5289,600
5291,678
5293,296
5294,711
5295,475
5299,595
5300,333
5303,115
5304,316
5305,248
5306,357
5309,87
5310,542
5311,411
5312,257
5315,326
5318,349
5323,399
5327,572
5328,571
5329,767
5330,301
5331,427
5336,501
5337,300
5338,204
5339,199
5340,501
5341,814
5343,43
5344,108
5345,671
5347,265
5349,610
5351,636
5353,159
5355,216
5356,558
5357,80
5359,137
5361,389
5362,310
5364,498
5366,488
5367,826
5370,765
5371,89
5372,551
5377,692
5378,128
5379,699
5380,199
5382,449
5385,53
5386,0
5387,52
5389,738
5390,825
5394,779
5399,812
5401,174
5402,227
5403,263
5404,262
5405,358
5406,436
5412,538
5415,646
5419,609
5420,13
5421,498
5424,379
5425,622
5428,816
5431,248
5435,502
5437,409
5441,819
5445,450
5446,806
5447,826
5452,665
5455,126
5456,292
5458,191
5460,834
5461,463
5463,762
5464,348
5465,812
5468,753
5470,218
5471,95
5472,155
5476,158
5477,354
5478,552
5479,537
5482,630
5484,503
5489,796
5490,125
5494,738
5496,251
5498,849
5501,13
5507,503
5508,507
5512,323
5513,804
5515,648
5516,368
5517,451
5519,607
5521,329
5528,133
5530,815
5534,837
5539,182
5542,481
5543,108
5545,421
5547,162
5548,334
5551,208
5552,830
5554,313
5555,293
5556,405
5559,536
5562,733
5566,736
5567,827
5570,753
5573,406
5581,82
5583,632
5584,709
5585,432
5588,495
5589,143
5591,329
5592,646
5593,630
5595,618
5596,251
5597,814
5600,356
5609,120
5610,599
5611,238
5613,465
5616,83
5618,654
5619,770
5620,198
5624,341
5625,661
5626,482
5631,537
5632,803
5633,266
5634,445
5639,224
5641,664
5644,436
5645,718
5650,681
5654,485
5655,26
5656,375
5659,510
5660,178
5663,656
5664,607
5668,419
5672,114
5674,447
5677,622
5679,140
5689,463
5693,166
5695,369
5696,531
5697,605
5700,628
5701,77
5702,819
5703,726
5705,427
5707,167
5708,625
5709,204
5712,675
5716,527
5717,672
5720,196
5721,111
5722,500
5723,160
5724,736
5725,811
5732,2
5733,432
5735,421
5737,630
5738,350
5739,668
5741,693
5742,483
5743,219
5746,55
5750,265
5752,731
5753,737
5759,238
5762,816
5763,254
5764,253
5768,185
5769,338
5771,815
5772,796
5773,233
5776,843
5777,44
5778,747
5779,760
5784,465
5787,376
5788,759
5791,1
5793,609
5794,440
5796,319
5797,60
5799,827
5802,484
5804,490
5807,46
5810,180
5811,298
5812,150
5814,614
5817,665
5818,326
5819,417
5820,209
5823,266
5824,798
5826,685
5827,230
5828,265
5829,171
5830,709
5831,662
5833,456
5834,87
5835,694
5837,332
5838,489
5839,824
5840,241
5841,193
5842,334
5844,386
5848,363
5850,482
5852,367
5853,409
5854,692
5855,609
5856,6
5857,624
5859,769
5860,29
5862,130
5864,196
5866,773
5869,458
5872,541
5875,83
5876,705
5879,251
5880,615
5881,267
5882,351
5884,679
5886,271
5889,209
5890,279
5891,601
5896,610
5897,496
5899,666
5900,398
5901,24
5905,259
5908,151
5912,389
5914,544
5916,128
5918,69
5924,558
5925,530
5928,840
5929,540
5930,798
5934,57
5935,99
5939,729
5940,825
5942,747
5943,337
5944,10
5946,775
5951,763
5954,340
5955,309
5956,552
5957,188
5959,759
5960,69
5961,794
5962,691
5966,156
5970,180
5972,756
5977,831
5980,827
5982,722
5984,496
5985,122
5989,190
5996,303
5999,26
6003,643
6004,376
6009,232
6010,124
6011,344
6012,795
6022,692
6025,589
6026,147
6028,731
6029,140
6032,605
6034,677
6035,19
6036,786
6048,102
6050,654
6051,197
6054,150
6055,411
6056,59
6059,628
6061,655
6062,806
6064,625
6065,841
6066,650
6067,204
6068,497
6075,541
6079,174
6081,312
6082,840
6086,460
6088,668
6091,139
6092,396
6093,401
6095,605
6100,675
6102,513
6107,674
6108,189
6109,761
6111,595
6116,30
6117,127
6119,8
6122,309
6124,414
6126,230
6128,779
6133,586
6135,576
6136,62
6137,345
6144,262
6149,495
6151,665
6157,21
6161,804
6162,145
6164,251
6165,307
6168,327
6171,536
6173,22
6176,751
6178,646
6179,199
6180,277
6182,542
6185,579
6186,265
6187,486
6192,495
6193,790
6194,578
6196,419
6197,581
6198,767
6202,569
6203,49
6204,843
6205,770
6206,444
6207,106
6208,58
6209,257
6211,734
6213,674
6214,0
6215,489
6216,361
6217,223
6218,519
6219,407
6221,686
6222,444
6223,792
6225,711
6228,624
6229,488
6231,793
6236,739
6238,45
6240,365
6241,96
6244,83
6246,442
6247,472
6249,750
6252,207
6255,716
6258,575
6259,522
6264,456
6267,695
6270,241
6272,527
6276,65
6278,142
6279,406
6281,579
6282,65
6285,637
6288,470
6289,587
6294,644
6295,591
6296,846
6297,68
6299,651
6300,156
6301,455
6303,448
6304,27
6305,152
6306,479
6307,768
6310,292
6313,599
6314,144
6316,800
6319,679
6320,266
6321,691
6322,559
6329,502
6331,692
6337,580
6338,460
6339,174
6342,705
6343,282
6345,457
6346,327
6348,103
6352,358
6355,2
6356,512
6357,345
6358,472
6361,640
6362,220
6363,400
6364,137
6370,39
6372,157
6374,115
6376,331
6377,39
6379,152
6380,208
6382,798
6384,87
6386,241
6387,479
6389,779
6390,313
6393,623
6399,399
6401,593
6403,222
6406,822
6412,564
6414,39
6416,339
6417,395
6418,44
6419,22
6421,75
6422,436
6425,538
6426,737
6432,97
6433,828
6435,808
6440,301
6441,35
6442,230
6443,795
6451,794
6452,145
6455,547
6460,798
6464,802
6465,640
6467,486
6468,641
6473,163
6474,314
6476,777
6478,108
6481,511
6483,300
6484,599
6487,639
6489,758
6490,401
6495,737
6497,274
6498,769
6500,31
6501,746
6502,148
6503,87
6506,279
6507,56
6508,474
6511,497
6512,99
6517,496
6518,630
6523,411
6524,508
6525,190
6532,316
6535,747
6537,660
6538,427
6539,278
6541,86
6544,747
6545,667
6546,38
6549,42
6555,196
6559,626
6560,281
6568,472
6569,827
6570,482
6572,351
6573,132
6577,564
6578,763
6579,344
6581,624
6585,527
6588,740
6590,527
6591,791
6592,527
6595,170
6600,640
6601,454
6602,820
6603,639
6604,823
6605,588
6606,39
6607,385
6609,396
6610,620
6613,680
6614,179
6615,63
6617,343
6618,566
6621,612
6623,841
6626,732
6629,488
6630,719
6632,49
6637,541
6642,313
6643,535
6644,753
6645,566
6646,452
6649,188
6655,70
6659,656
6660,206
6663,636
6666,180
6668,744
6671,293
6674,793
6676,291
6678,37
6679,836
6681,127
6685,135
6686,389
6687,80
6688,833
6689,148
6690,646
6693,846
6694,409
6695,317
6696,195
6697,131
6698,350
6699,633
6700,391
6701,603
6702,148
6705,810
6712,156
6716,687
6719,59
6720,2
6721,684
6722,451
6726,729
6727,849
6728,121
6729,452
6731,452
6733,689
6735,777
6739,297
6740,57
6743,158
6748,103
6751,651
6753,603
6755,514
6757,633
6760,276
6761,665
6762,173
6763,706
6764,811
6766,142
6771,739
6772,190
6776,234
6784,851
6787,352
6791,292
6792,54
6793,728
6794,554
6796,646
6797,477
6798,779
6799,780
6803,845
6804,724
6808,448
6809,687
6815,804
6817,737
6818,114
6824,831
6825,269
6827,236
6829,173
6830,698
6831,143
6834,702
6836,330
6838,250
6840,371
6842,208
6844,699
6848,627
6849,410
6853,759
6854,364
6855,79
6856,136
6860,376
6865,536
6866,508
6874,740
6875,341
6879,170
6880,670
6881,553
6883,626
6886,676
6888,577
6895,309
6897,765
6900,785
6901,308
6907,203
6908,611
6912,123
6914,786
6915,712
6916,1
6918,806
6920,635
6922,744
6924,600
6926,385
6927,287
6931,508
6932,233
6933,184
6934,385
6935,300
6938,477
6948,538
6950,382
6951,784
6952,235
6954,12
6955,160
6959,184
6960,191
6966,269
6970,627
6971,827
6972,614
6974,713
6975,112
6976,460
6978,765
6979,306
6980,172
6985,165
6990,136
6991,492
6992,499
6994,770
6996,107
6997,167
6998,198
7000,538
7002,765
7007,529
7008,768
7009,773
7011,619
7014,191
7015,534
7018,105
7021,686
7023,88
7024,406
7031,505
7033,366
7034,788
7039,440
7040,208
7043,707
7046,4
7049,181
7050,218
7052,141
7054,736
7056,704
7057,218
7058,738
7059,311
7061,735
7063,317
7067,502
7070,198
7071,384
7072,111
7074,37
7077,559
7081,530
7082,651
7083,451
7089,460
7090,756
7091,819
7092,527
7093,304
7094,412
7096,836
7105,457
7106,31
7110,74
7111,817
7112,325
7113,292
7117,829
7120,288
7121,82
7123,794
7124,372
7127,160
7130,842
7136,139
7137,770
7138,454
7139,678
7140,627
7142,126
7145,581
7146,596
7150,97
7151,647
7155,232
7156,92
7159,44
7165,827
7171,789
7177,510
7179,409
7180,203
7183,205
7187,616
7191,353
7192,802
7193,187
7194,292
7195,411
7196,51
7198,769
7199,63
7200,575
7202,221
7204,656
7206,380
7209,821
7212,808
7214,740
7215,183
7217,40
7218,823
7220,835
7222,481
7223,277
7227,375
7229,250
7230,570
7232,401
7234,252
7236,206
7240,826
7242,759
7243,464
7244,755
7245,649
7247,584
7248,212
7249,70
7250,49
7251,676
7252,721
7256,637
7258,397
7260,160
7265,378
7266,539
7267,191
7268,227
7275,389
7286,125
7287,297
7289,711
7290,512
7291,377
7292,52
7294,201
7295,730
7296,65
7297,514
7300,68
7303,458
7305,242
7309,793
7314,41
7315,230
7316,133
7318,491
7320,260
7321,683
7324,373
7325,738
7326,625
7329,284
7330,327
7332,678
7335,348
7336,153
7337,587
7338,309
7343,56
7345,100
7348,613
7351,596
7352,616
7354,606
7356,585
7358,713
7359,37
7361,767
7364,243
7367,487
7368,627
7370,480
7376,448
7377,292
7380,446
7386,373
7387,707
7388,459
7392,513
7394,559
7396,50
7398,336
7404,552
7413,685
7415,583
7417,661
7418,340
7421,340
7422,803
7423,463
7424,591
7425,794
7431,424
7434,143
7435,377
7436,527
7437,50
7440,214
7441,718
7442,145
7443,773
7446,407
7449,198
7452,89
7456,707
7457,747
7460,150
